Name,Header
puppeteer, Getting Started
puppeteer, Installation
puppeteer, puppeteer-core
puppeteer, Usage
puppeteer, Default runtime settings
puppeteer, Resources
puppeteer, Debugging tips
puppeteer, Basic verbose logging
puppeteer, Protocol traffic can be rather noisy. This example filters out all Network domain messages
puppeteer, Contributing to Puppeteer
puppeteer, FAQ
puppeteer, Q: Who maintains Puppeteer?
puppeteer, Q: What are Puppeteer’s goals and principles?
puppeteer, Q: Is Puppeteer replacing Selenium/WebDriver?
puppeteer, Q: Why doesn’t Puppeteer v.XXX work with Chromium v.YYY?
puppeteer, Q: Which Chromium version does Puppeteer use?
puppeteer, Q: What’s considered a “Navigation”?
puppeteer," Q: What’s the difference between a “trusted"" and ""untrusted"" input event?"
puppeteer, Q: What features does Puppeteer not support?
puppeteer, Q: I am having trouble installing / running Puppeteer in my test environment. Where should I look for help?
puppeteer, Q: How do I try/test a prerelease version of Puppeteer?
puppeteer, Q: I have more questions! Where do I ask?
tensorflow, Installation
tensorflow, *Try your first TensorFlow program*
tensorflow, Contribution guidelines
tensorflow, Continuous build status
tensorflow, Official Builds
tensorflow, Community Supported Builds
tensorflow, For more information
tensorflow, License
vue, What's the difference between Patreon and OpenCollective?
vue, Introduction
vue, Browser Compatibility
vue, Ecosystem
vue, Documentation
vue, Questions
vue, Issues
vue, Changelog
vue, Stay In Touch
vue, Contribution
vue, License
reduxjs-react-redux, Installation
reduxjs-react-redux, React Native
reduxjs-react-redux, Documentation
reduxjs-react-redux, How Does It Work?
reduxjs-react-redux, License
pyansys, create a square area using keypoints
pyansys, Sample *.cdb
pyansys, Read ansys archive file
pyansys, Print raw data from cdb
pyansys, Create a vtk unstructured grid from the raw data and plot it
pyansys, write this as a vtk xml file 
pyansys, Load this from vtk
pyansys, Load the reader from pyansys
pyansys, Sample result file
pyansys, Create result object by loading the result file
pyansys, Beam natural frequencies
pyansys, Get the 1st bending mode shape.  Results are ordered based on the sorted 
pyansys, node numbering.  Note that results are zero indexed
pyansys, Plot the displacement of Mode 0 in the x direction
pyansys, Display node averaged stress in x direction for result 6
pyansys, Load the reader from pyansys
pyansys, load the full file
pyansys, returns upper triangle only
pyansys," make k, m full, symmetric matricies"
pyansys, condition the k matrix
pyansys," to avoid getting the ""Factor is exactly singular"" error"
pyansys, Solve
pyansys, System natural frequencies
kosmtik, Kosmtik
kosmtik, Lite
kosmtik, Screenshot
kosmtik, Install or Update
kosmtik, Usage
kosmtik, Configuration file
kosmtik, Local config
kosmtik, Example of a json file
kosmtik, Example of a js module
kosmtik, Custom renderers
kosmtik, Known plugins
pyGeoPressure, pyGeoPressure -->
pyGeoPressure, Features
pyGeoPressure, Getting Started
pyGeoPressure, Installation
pyGeoPressure, Example
pyGeoPressure, Pore Pressure Prediction using well log data
pyGeoPressure, Documentation
pyGeoPressure, Contribute
pyGeoPressure, Report Bugs
pyGeoPressure, Suggest Enhancements
pyGeoPressure, Submit Pull Requests
pyGeoPressure, Support
pyGeoPressure, License
DBNet, News!
DBNet, Contents
DBNet, Introduction
DBNet, Requirements
DBNet, Quick Start
DBNet, Training
DBNet, Evaluation    
DBNet, Prediction
DBNet, Baseline
DBNet, Contributors
DBNet, Citation
DBNet, License
Background-Matting, Background Matting: The World is Your Green Screen
Background-Matting, [**Project Page**](http://grail.cs.washington.edu/projects/background-matting/)
Background-Matting, Project members 
Background-Matting, License 
Background-Matting, Summary 
Background-Matting, **Updates** 
Background-Matting, Getting Started 
Background-Matting, Data
Background-Matting, Pre-trained model
Background-Matting, Pre-processing
Background-Matting, Background Matting
Background-Matting, Run the inference code on sample videos
Background-Matting, Data
Background-Matting, Pre-processing
Background-Matting, Background Matting
Background-Matting, Notes on capturing images
Background-Matting, Training code
Background-Matting, Dataset
Background-Matting, Notes
Background-Matting, Citation
CenterTrack, Tracking Objects as Points
CenterTrack, Abstract
CenterTrack, Features at a glance
CenterTrack, Pedestrian tracking on MOT17 test set
CenterTrack, 2D vehicle tracking on KITTI test set (with flip test)
CenterTrack, 3D tracking on nuScenes test set
CenterTrack, Installation
CenterTrack, Use CenterTrack
CenterTrack," or 'tracking,multi_pose' for pose tracking and 'tracking,ddd' for monocular 3d tracking"
CenterTrack, Benchmark Evaluation and Training
CenterTrack, License
COVIDNet, COVIDNet
COVIDNet, Table of Contents
COVIDNet, Installation
COVIDNet, Training
COVIDNet, Results 
COVIDNet, Results in COVIDx  dataset 
COVIDNet, Params (M) | MACs (G) |        Model        |
COVIDNet, Results in COVID-CT  dataset 
COVIDNet, Params (M) | MACs (G) |        Model        |
COVIDNet, 1) COVID-CT-Dataset
COVIDNet, 2) COVIDx  dataset 
COVIDNet, Steps to generate the COVIDx dataset
COVIDNet, Links
COVID-Net, COVID-Net Open Source Initiative
COVID-Net, Requirements
COVID-Net, COVIDx Dataset
COVID-Net, Steps to generate the dataset
COVID-Net, COVIDx data distribution
COVID-Net, Training and Evaluation
COVID-Net, Steps for training
COVID-Net, Steps for evaluation
COVID-Net, Steps for inference
COVID-Net, Steps for Training COVIDNet-Risk
COVID-Net, Results
COVID-Net, COVIDNet Small
COVID-Net, COVID-Net Large
COVID-Net, Pretrained Models
COVID-Net, Params (M) | MACs (G) |        Model        |
first-order-model, First Order Motion Model for Image Animation
first-order-model, Example animations
first-order-model, VoxCeleb Dataset
first-order-model, Fashion Dataset
first-order-model, MGIF Dataset
first-order-model, Installation
first-order-model, YAML configs
first-order-model, Pre-trained checkpoint
first-order-model, Animation Demo
first-order-model, Colab Demo 
first-order-model, Face-swap
first-order-model, Training
first-order-model, Evaluation on video reconstruction
first-order-model, Image animation
first-order-model, Datasets
first-order-model, Training on your own dataset
first-order-model, Additional notes
stable-baselines,*extra content
stable-baselines, Stable Baselines
stable-baselines, Main differences with OpenAI Baselines
stable-baselines, Documentation
stable-baselines, RL Baselines Zoo: A Collection of 100+ Trained RL Agents
stable-baselines, Installation
stable-baselines, Prerequisites
stable-baselines, Ubuntu
stable-baselines, Mac OS X
stable-baselines, Windows 10
stable-baselines, Install using pip
stable-baselines, Example
stable-baselines, Try it online with Colab Notebooks !
stable-baselines, Implemented Algorithms
stable-baselines, MuJoCo
stable-baselines, Testing the installation
stable-baselines, Projects Using Stable-Baselines
stable-baselines, Citing the Project
stable-baselines, Maintainers
stable-baselines, How To Contribute
stable-baselines, Acknowledgments
pytorch-a2c-ppo-acktr-gail, Please use hyper parameters from this readme. With other hyper parameters things might not work (it's RL after all)!
pytorch-a2c-ppo-acktr-gail, Supported (and tested) environments (via [OpenAI Gym](https://gym.openai.com))
pytorch-a2c-ppo-acktr-gail, Requirements
pytorch-a2c-ppo-acktr-gail, Contributions
pytorch-a2c-ppo-acktr-gail, Disclaimer
pytorch-a2c-ppo-acktr-gail, TODO
pytorch-a2c-ppo-acktr-gail, Visualization
pytorch-a2c-ppo-acktr-gail, A2C
pytorch-a2c-ppo-acktr-gail, PPO
pytorch-a2c-ppo-acktr-gail, ACKTR
pytorch-a2c-ppo-acktr-gail, MuJoCo
pytorch-a2c-ppo-acktr-gail, A2C
pytorch-a2c-ppo-acktr-gail, PPO
pytorch-a2c-ppo-acktr-gail, ACKTR
pytorch-a2c-ppo-acktr-gail, Enjoy
pytorch-a2c-ppo-acktr-gail, Atari
pytorch-a2c-ppo-acktr-gail, MuJoCo
pytorch-a2c-ppo-acktr-gail, A2C
pytorch-a2c-ppo-acktr-gail, PPO
pytorch-a2c-ppo-acktr-gail, ACKTR
coach, Coach
coach, Table of Contents
coach, Benchmarks
coach, Installation
coach, Tutorials and Documentation
coach, Running Coach
coach, Running Coach Dashboard (Visualization)
coach, Distributed Multi-Node Coach
coach, Batch Reinforcement Learning
coach, Supported Environments
coach, Supported Algorithms
coach, Value Optimization Agents
coach, Policy Optimization Agents
coach, General Agents
coach, Imitation Learning Agents
coach, Hierarchical Reinforcement Learning Agents
coach, Memory Types
coach, Exploration Techniques
coach, Citation
coach, Contact
coach, Disclaimer
chainerrl,*extra content
chainerrl, ChainerRL
chainerrl, Installation
chainerrl, Getting started
chainerrl, Algorithms
chainerrl, Visualization
chainerrl, Environments
chainerrl, Contributing
chainerrl, License
chainerrl, Citations
SPNet, Strip Pooling: Rethinking Spatial Pooling for Scene Parsing
SPNet, Strip Pooling
SPNet, Usage
SPNet, Better Results
SPNet, We believe designing more complicated strip pooling module also benefits to the model performance.
SPNet, Contact
SPNet, Citation
PyTorch-BayesianCNN, Bayesian CNN with Variational Inference
PyTorch-BayesianCNN, Filter weight distributions in a Bayesian Vs Frequentist approach
PyTorch-BayesianCNN, Fully Bayesian perspective of an entire CNN 
PyTorch-BayesianCNN, Make your custom Bayesian Network?
PyTorch-BayesianCNN, Notes: 
PyTorch-BayesianCNN, How to perform standard experiments?
PyTorch-BayesianCNN, Bayesian
PyTorch-BayesianCNN, Frequentist
PyTorch-BayesianCNN, Recording Mean and Variance:
PyTorch-BayesianCNN, DistPlots
PyTorch-BayesianCNN, LinePlots
PyTorch-BayesianCNN, Notes:
PyTorch-BayesianCNN, Directory Structure:
blitz-bayesian-deep-learning, Blitz - Bayesian Layers in Torch Zoo
blitz-bayesian-deep-learning, Index
blitz-bayesian-deep-learning, Install
blitz-bayesian-deep-learning, Documentation
blitz-bayesian-deep-learning, A simple example for regression
blitz-bayesian-deep-learning, Importing the necessary modules
blitz-bayesian-deep-learning, Loading and scaling data
blitz-bayesian-deep-learning, Creating our variational regressor class
blitz-bayesian-deep-learning, Defining a confidence interval evaluating function
blitz-bayesian-deep-learning, Creating our regressor and loading data
blitz-bayesian-deep-learning, Our main training and evaluating loop
blitz-bayesian-deep-learning, Bayesian Deep Learning in a Nutshell
blitz-bayesian-deep-learning," First of all, a deterministic NN layer linear transformation"
blitz-bayesian-deep-learning, The purpose of Bayesian Layers
blitz-bayesian-deep-learning, Weight sampling on Bayesian Layers
blitz-bayesian-deep-learning, It is possible to optimize our trainable weights
blitz-bayesian-deep-learning, It is also true that there is complexity cost function differentiable along its variables
blitz-bayesian-deep-learning, To get the whole cost function at the nth sample:
blitz-bayesian-deep-learning, Some notes and wrap up
blitz-bayesian-deep-learning, References:
blitz-bayesian-deep-learning, Special thanks to Intel Student Ambassador program
ExoTETHyS, ![ExoTETHyS logo](https://github.com/ucl-exoplanets/ExoTETHyS/blob/master/logo.png)
ExoTETHyS, Dependencies
ExoTETHyS, From Pypi  
ExoTETHyS, From GitHub  
ExoTETHyS, List of subpackages
ExoTETHyS, SAIL configuration file
ExoTETHyS," are ignored; keyword values preceded by \! are also ignored. Examples of configuration files can be found in the ""examples"" folder."
ExoTETHyS, TRIP configuration file
ExoTETHyS," are ignored; keyword values preceded by \! are also ignored. Examples of configuration files can be found in the ""examples"" folder."
ExoTETHyS, Description of examples
cosmoped, CosMOPED: a compressed Planck likelihood
cosmoped, Required packages
cosmoped, Usage
cosmoped, Compression vectors
cosmoped, Likelihood
cosmoped, Please cite
orcs, Introduction
orcs, Documentation
orcs, Examples
orcs, First basic examples
orcs, Bayesian fitting vs. classical fitting
orcs, Calibrating your data
orcs, Advanced fitting
orcs, Other Tools
orcs, Related Publications
orcs, 1. install [ORB](https://github.com/thomasorb/orb)
orcs, 2. add orcs module
DebrisDiskFM, DebrisDiskFM [![DOI](https://zenodo.org/badge/141328805.svg)](https://zenodo.org/badge/latestdoi/141328805)
DebrisDiskFM, 0. Installation
DebrisDiskFM, 1.1 MCFOST Parameter File Template
DebrisDiskFM, 1.2 MCFOST Parameter File Sample for a Specific Target
DebrisDiskFM, 1.3 Save parameter file
DebrisDiskFM, 2.1 Basic Baysian Statistics Knowledge
DebrisDiskFM, 2.2 Setting up the MCMC Framework for Debris Disk Modeling
DebrisDiskFM, 2.2.1 Prior Distribution
DebrisDiskFM, 2.2.2 Log-likelihood
DebrisDiskFM, 2.2.3 Poster Distribution
DebrisDiskFM, 2.3 Running MCFOST for the MCMC Framework
DebrisDiskFM, 3. Run MCMC
BTS, Behind The Spectrum fitting code
BTS, Dependencies 
BTS, Algorithm methodology 
BTS, User guide
BTS, The parameter file
BTS, The important three
BTS, Noise level parameters
BTS, Fits file parameters
BTS, Test run parameters
BTS, Flags
BTS, Future work
BTS, Acknowledgements 
BTS, Contact
covid-chestxray-dataset, COVID-19 image data collection
covid-chestxray-dataset, View current [images](images) and [metadata](metadata.csv)
covid-chestxray-dataset, Contribute
covid-chestxray-dataset, Background 
covid-chestxray-dataset, Motivation
covid-chestxray-dataset, Goal
covid-chestxray-dataset, Contact
covid-chestxray-dataset, Initial results
covid-chestxray-dataset, Citation
DeepCOVIDExplainer, DeepCOVIDExplainer: Explainable COVID-19 Diagnosis from Chest X-rays
DeepCOVIDExplainer, Methods
DeepCOVIDExplainer, Erratum 
DeepCOVIDExplainer, Datasets
DeepCOVIDExplainer, Data availability
DeepCOVIDExplainer, Availability of pretrained models
DeepCOVIDExplainer, A quick instructions
DeepCOVIDExplainer, Citation request
DeepCOVIDExplainer, Contributing
SuperGluePretrainedNetwork,*extra content
SuperGluePretrainedNetwork, Introduction
SuperGluePretrainedNetwork, Dependencies
SuperGluePretrainedNetwork, Contents
SuperGluePretrainedNetwork, Live Matching Demo Script (`demo_superglue.py`)
SuperGluePretrainedNetwork, Run the demo on a live webcam
SuperGluePretrainedNetwork, Run the demo on a directory of images
SuperGluePretrainedNetwork, Additional useful command line parameters
SuperGluePretrainedNetwork, Run Matching+Evaluation (`match_pairs.py`)
SuperGluePretrainedNetwork, Matches only mode
SuperGluePretrainedNetwork, Visualization mode
SuperGluePretrainedNetwork, Evaluation mode
SuperGluePretrainedNetwork, Running on sample outdoor pairs
SuperGluePretrainedNetwork, Recommended settings for indoor / outdoor
SuperGluePretrainedNetwork, Test set pair file format explained
SuperGluePretrainedNetwork, Reproducing the indoor evaluation on ScanNet
SuperGluePretrainedNetwork, Reproducing the outdoor evaluation on YFCC
SuperGluePretrainedNetwork, Reproducing outdoor evaluation on Phototourism
SuperGluePretrainedNetwork, Correcting EXIF rotation data in YFCC and Phototourism
SuperGluePretrainedNetwork, Outdoor training / validation scene splits of MegaDepth
SuperGluePretrainedNetwork, A note on reproducibility
SuperGluePretrainedNetwork, Creating high-quality PDF visualizations and faster visualization with --fast_viz
SuperGluePretrainedNetwork, BibTeX Citation
SuperGluePretrainedNetwork, Additional Notes
SuperGluePretrainedNetwork, Legal Disclaimer
SuperPointPretrainedNetwork,*extra content
SuperPointPretrainedNetwork, Introduction 
SuperPointPretrainedNetwork, Dependencies
SuperPointPretrainedNetwork, Running the Demo
SuperPointPretrainedNetwork, Run the demo on provided directory of images in CPU-mode:
SuperPointPretrainedNetwork, Run the demo on provided .mp4 file in GPU-mode:
SuperPointPretrainedNetwork, Run a live demo via webcam (id 1) in CPU-mode:
SuperPointPretrainedNetwork, Run the demo on a remote GPU (no display) on 640x480 images and write the output to `myoutput/`
SuperPointPretrainedNetwork, Additional useful command line parameters
SuperPointPretrainedNetwork, BibTeX Citation
SuperPointPretrainedNetwork, Additional Notes
SuperPointPretrainedNetwork, Legal Disclaimer
SuperGluePretrainedNetwork,*extra content
SuperGluePretrainedNetwork, Introduction
SuperGluePretrainedNetwork, Dependencies
SuperGluePretrainedNetwork, Contents
SuperGluePretrainedNetwork, Live Matching Demo Script (`demo_superglue.py`)
SuperGluePretrainedNetwork, Run the demo on a live webcam
SuperGluePretrainedNetwork, Run the demo on a directory of images
SuperGluePretrainedNetwork, Additional useful command line parameters
SuperGluePretrainedNetwork, Run Matching+Evaluation (`match_pairs.py`)
SuperGluePretrainedNetwork, Matches only mode
SuperGluePretrainedNetwork, Visualization mode
SuperGluePretrainedNetwork, Evaluation mode
SuperGluePretrainedNetwork, Running on sample outdoor pairs
SuperGluePretrainedNetwork, Recommended settings for indoor / outdoor
SuperGluePretrainedNetwork, Test set pair file format explained
SuperGluePretrainedNetwork, Reproducing the indoor evaluation on ScanNet
SuperGluePretrainedNetwork, Reproducing the outdoor evaluation on YFCC
SuperGluePretrainedNetwork, Reproducing outdoor evaluation on Phototourism
SuperGluePretrainedNetwork, Correcting EXIF rotation data in YFCC and Phototourism
SuperGluePretrainedNetwork, Outdoor training / validation scene splits of MegaDepth
SuperGluePretrainedNetwork, A note on reproducibility
SuperGluePretrainedNetwork, Creating high-quality PDF visualizations and faster visualization with --fast_viz
SuperGluePretrainedNetwork, BibTeX Citation
SuperGluePretrainedNetwork, Additional Notes
SuperGluePretrainedNetwork, Legal Disclaimer
pytorch-superpoint, torch-superpoint
pytorch-superpoint, Differences between our implementation and original paper
pytorch-superpoint, Results on HPatches
pytorch-superpoint, Requirements
pytorch-superpoint, Path setting
pytorch-superpoint, Dataset
pytorch-superpoint, will be automatically created
pytorch-superpoint, run the code
pytorch-superpoint, 1) Training MagicPoint on Synthetic Shapes
pytorch-superpoint, 2) Exporting detections on MS-COCO / kitti
pytorch-superpoint, General command:
pytorch-superpoint, export coco - do on training set 
pytorch-superpoint, export coco - do on validation set 
pytorch-superpoint, export kitti
pytorch-superpoint, export tum
pytorch-superpoint, 3) Training Superpoint on MS-COCO/ KITTI
pytorch-superpoint, General command
pytorch-superpoint, COCO
pytorch-superpoint, kitti
pytorch-superpoint, 4) Export/ Evaluate the metrics on HPatches
pytorch-superpoint, Export
pytorch-superpoint, evaluate
pytorch-superpoint, 5) Export/ Evaluate repeatability on SIFT (not tested)
pytorch-superpoint, Current best model
pytorch-superpoint, model from magicleap
pytorch-superpoint, Jupyter notebook 
pytorch-superpoint, Known problems
pytorch-superpoint, Work in progress
pytorch-superpoint, Credits
pytorch-superpoint, Posts
fiber,*extra content
fiber, Distributed Computing for AI Made Simple
fiber, Installation
fiber, Hello Fiber
fiber, Estimating Pi
fiber, Running on a Kubernetes cluster
fiber, Supported platforms
fiber, Documentation
fiber, Testing
fiber, Contributing
fiber, Versioning
fiber, License
fiber, Cite Fiber
fiber, Acknowledgments
CMC,*extra content
CMC, Contrastive Multiview Coding
CMC, Highlights
CMC, Updates
CMC, Installation
CMC, Training AlexNet/ResNets with CMC on ImageNet
CMC, Training Linear Classifier
CMC, Pretrained Models
CMC, Momentum Contrast and Instance Discrimination
CMC, Citation
CMC, Acknowledgements
CMC_with_Image_Mixture,*extra content
CMC_with_Image_Mixture, Contrastive Multiview Coding
CMC_with_Image_Mixture, Highlights
CMC_with_Image_Mixture, Updates
CMC_with_Image_Mixture, Installation
CMC_with_Image_Mixture, Training AlexNet/ResNets with CMC on ImageNet
CMC_with_Image_Mixture, Training Linear Classifier
CMC_with_Image_Mixture, Pretrained Models
CMC_with_Image_Mixture, Momentum Contrast and Instance Discrimination
CMC_with_Image_Mixture, Citation
CMC_with_Image_Mixture, Acknowledgements
TrianFlow, Towards Better Generalization: Joint Depth-Pose Learning without PoseNet
TrianFlow, Introduction
TrianFlow, Installation
TrianFlow, Run a demo
TrianFlow, Prepare training data:
TrianFlow, Training:
TrianFlow, Evaluation:
TrianFlow, Citation
TrianFlow, Related Projects
BBN, BBN: Bilateral-Branch Network with Cumulative Learning for Long-Tailed Visual Recognition
BBN, Main requirements
BBN, Pretrain models for iNaturalist
BBN, Usage
BBN, Data format
BBN, Citing this repository
BBN, Contacts
RPPPS,*extra content
